A,B,C,D,E
0.38342048800857303,1.3850956718389456,,-0.545131786765053,-0.7323949606167726
1.0841745004434415,0.08061295277192373,-0.7705272120361811,-0.2721433249271648,-0.7498812312529516
1.142778247140492,1.2584187159021603,,-0.07200745833227716,-0.4407566792532979
0.3078936764297574,0.5213995006144102,0.44697350251802503,0.3295299465491435,-1.4573881963414121
0.23778744267090512,0.1324009540280875,-0.5166295869127189,0.17799475323027844,0.4161816615061205
0.35595116190861553,0.21319891333996444,1.1268198999299106,-0.8131230456594066,-0.06596263619972133
-1.6630754187023522,-1.2795098260438622,,0.28829114171556564,1.0200479830091431
-1.382773180699087,-0.17442404216535892,-0.2421392209844101,1.0258933070152416,-0.530846865721006
-1.9268448358915802,1.996394585517229,0.6775380925397235,0.13583015690308886,-0.3596945978706777
-1.4862162961554322,-2.112245318127542,2.8172636995418157,1.224069420119141,1.2589544155319201
0.006925189668072576,0.6471645425087537,,1.3591396182625022,0.7644078753834397
-0.03488724631833874,0.6894297402450698,-0.08195296877046568,-0.8168765521780554,0.893046678529789
-0.343573230291706,-0.7299000713185636,,1.674067942103639,3.373868925422168
0.7089564807287636,-0.2756913135757701,-1.5891172928159696,0.888536740736003,0.1450609735038493
-1.5510060822638587,-0.13679625994975872,-0.320536811068016,1.2078602770842086,0.10213669405617855
1.3456558341738827,1.1816224006407638,-0.3511709400399302,-0.014362760273711297,-1.4744465188252385
-0.05654271592671973,0.7633491401542493,,-0.9417323885138237,0.9457734320328223
-0.8301734186231963,0.3370340908124445,,1.086893306630358,-0.3430755094073769
-1.4639515940951258,-0.46111369741151453,-0.33893230329038837,-0.5054814582740348,-0.3433840365590653
-0.35459593292715796,0.28204038495804545,-0.7359056039088097,0.27874931897734156,-0.3679060712685788
-0.3423938033927359,0.10680543968463138,-1.655045691292394,-0.4656756110209016,1.06184867271682
0.7588240127357396,0.6076591501491526,-0.7443937416645225,-0.39172144289160754,0.019499751367147173
2.2248009805234132,1.072331184457398,,0.8725206398224398,1.5922186014914563
-1.7170314140356513,-0.5020109508894572,-0.40523648337868956,0.9189001487095907,2.1031232018128296
1.5891688938356414,1.0080549020603775,-0.20390924200670532,-1.030677653103299,-1.0643792270306462
0.371269632730236,0.9781597695495005,,2.9210127510137855,-1.4478885462790358
0.7724983240680776,2.1679350644823234,-1.5018648079629653,0.41469633745961004,0.20111666638947792
-0.43162053051888,0.07772191772527959,3.4682027581159316,1.0956563815087794,0.6932076097345463
0.7696773753028069,-0.5609960604975834,-0.6974371843511563,0.24084416305948186,1.0838146076184096
0.9180612818652775,0.1089467802370576,,0.6363537399824021,0.10207052004880597
-0.4521553634693294,0.41070945447630897,1.2522860657375952,-1.1043156741429818,-0.5861687844570068
0.3186419728662058,1.396371531073039,,-1.21651296409658,0.14938898031890976
0.8166917977515905,-0.03748617506697133,1.9016743744637419,-1.1364632323713235,-1.5600492243389485
-0.1653754100419341,0.4074666366284557,0.7558838019289543,-1.0953022066726654,-1.1266218996002526
1.1327631538635317,-0.6547416003511476,-2.465796193169362,-0.4437159954437863,-1.088576075594903
0.20834420224551445,-1.8053823598435281,,-1.8155586711344578,0.6297177694410876
-1.6815879007892338,0.3244257479259298,-0.6210481149164893,0.9670487043026859,-0.7976447589800808
-0.30116234882073906,0.5479906811033203,0.8621216571861159,0.3752831077929586,-1.3876793090106987
0.6240100361276693,-0.4234702099475385,0.8856994696047187,0.1808337815841943,-0.4479852998536161
-0.29895572417745575,1.8153678988858213,,0.41795854734849125,-1.9378543862223254
-0.2506506298124997,-0.49325789272131854,,-1.8143559982661617,-2.0175456843221626
-1.1569544074676172,1.2602179668937143,-0.681705077632526,-0.1808946534156046,0.5859625421155973
-1.292938546183767,-0.42105817849532584,1.5529035761766468,-2.0494051088408196,1.1238534836848804
-0.6307021859446371,0.8736604565058301,-1.8033047425258464,0.02783578701064446,0.7479521305345124
-0.6989883819133805,-0.0030603847765104373,,-0.6475848940141457,-1.2888991657121045
1.266933362283702,-0.24627816725791826,,-0.04531673635984958,0.6589873014243353
0.8415304322051355,0.2842008904905988,,0.3482108221455419,1.0031465998787361
-1.4645872857465905,-0.4366006743719433,-0.2750293988946998,0.009231791425869749,0.9526062702931618
-0.16847185402985962,1.5346171275290836,-0.12183349774726285,1.0983951181951803,1.2841669437001157
1.290542650196603,-0.3343088289117684,0.6022490527031961,1.1968797283295616,-1.0548136296092274
0.3647851472570744,-0.6288832824581425,-0.8341352159376882,0.5968161544364522,-0.006031192131664472
-0.09947444384810192,0.5597668258386412,0.12807700534667796,1.1018959083623494,-1.0729537723666756
-0.8287722470209846,0.5508543444578604,0.15305530064982714,-0.9862309235513009,1.5422319214910192
-0.6534703379265495,1.0931090351460373,1.2007932671402994,2.8754265012594624,0.5260078766981512
0.07046089094815382,1.093125305681325,1.0031326785773254,-1.9173348442038536,0.1482345249611475
-2.4653554808548805,0.3812576685003067,1.8840343332712821,-0.10845802949188535,-0.4311533773269913
1.392775701138499,2.2349801185675737,-0.1496544879372414,0.3929628356183461,-0.011666818077523074
-0.0553301263307394,0.9946729697964142,-0.8933097272135282,1.1448068938207554,-0.8561585256022042
-0.8412344832826834,0.6077336438569098,-1.0215884245794356,0.2267206626343986,1.6551186750491205
-0.37720678560476356,-0.2988614264250303,-0.44293219318158483,-0.042644299597200376,0.8937164753012239
1.3318097560909303,0.5072549998264309,,0.8270571047725213,-0.15432869014831482
0.17026482571366938,0.010029441384333862,,1.725142541804731,0.09084302877730964
-0.5141998510769794,0.42897029613866616,-1.2479828774061092,-0.5613829252791773,-0.6593431883535041
-1.2704080615559952,-0.5409994828120372,0.8851861924923498,0.4917501870646549,0.4848722530947
1.7426026477347698,-0.3229156390635966,1.2118895501118763,0.9895042649796966,0.6077989916461556
